url,1_money,1_num,2_money,2_num,3_money,3_num,real_get_money,expected_money,real_time,whole_time,comment_num,share_num,video,image
http://www.zhongchou.cn/deal-show/id-101899,39,40,99,20,198,10,"10,324","20,000",28,30,1,2,0,1
http://www.zhongchou.cn/deal-show/id-82633,5,65,128,140,158,124,"79,152","100,000",48,70,92,55,1,1
http://www.zhongchou.cn/deal-show/id-75109,69,8,89,5,168,16,"20,913","60,000",58,70,17,13,0,1
http://www.zhongchou.cn/deal-show/id-98449,80,31,125,25,"2,000",2,"10,979","20,000",57,60,2,0,0,1
http://www.zhongchou.cn/deal-show/id-66661,38,212,188,29,368,7,"26,471","35,000",23,90,25,21,0,1
http://www.zhongchou.cn/deal-show/id-56119,50,32,90,67,"1,200",5,"14,711","20,150",14,90,12,7,0,1
http://www.zhongchou.cn/deal-show/id-67132,20,25,50,9,100,9,"10,031","30,000",25,90,9,16,1,1
http://www.zhongchou.cn/deal-show/id-74599,35,87,100,32,300,23,"39,868","20,000",6,60,82,38,0,1
http://www.zhongchou.cn/deal-show/id-90715,65,157,130,5,325,2,"12,156","10,000",28,45,36,6,0,1
http://www.zhongchou.cn/deal-show/id-71860,1,9,29,7,58,2,"11,440","20,000",25,80,3,9,0,1
http://www.zhongchou.cn/deal-show/id-73363,39,68,89,54,199,30,"52,225","50,000",42,90,22,22,1,1
http://www.zhongchou.cn/deal-show/id-83563,30,63,50,10,100,23,"11,890","10,000",41,60,14,58,0,1
http://www.zhongchou.cn/deal-show/id-95275,39,96,69,11,139,0,"6,188","5,000",25,30,7,43,0,1
http://www.zhongchou.cn/deal-show/id-100219,38,1,58,0,98,7,724,"1,688",55,60,1,13,0,1
http://www.zhongchou.cn/deal-show/id-42439,40,114,45,43,180,14,"34,575","30,000",10,112,18,11,0,1
http://www.zhongchou.cn/deal-show/id-68050,38,40,48,13,118,12,"5,208","20,000",1,62,15,24,0,1
http://www.zhongchou.cn/deal-show/id-94528,49,20,99,2,499,0,"7,172","50,000",52,60,1,3,0,1
http://www.zhongchou.cn/deal-show/id-96256,10,6,68,9,188,5,"2,490","20,000",26,30,4,0,0,1
http://www.zhongchou.cn/deal-show/id-90196,35,29,100,5,500,3,"3,015","20,000",17,35,9,7,0,1
http://www.zhongchou.cn/deal-show/id-100540,2,17,30,1,60,0,"2,074","20,000",22,25,1,1,1,1
http://www.zhongchou.cn/deal-show/id-88975,10,0,30,3,108,2,306,500,68,90,3,0,0,1
http://www.zhongchou.cn/deal-show/id-89683,68,10,298,3,598,1,"4,172","68,000",26,45,7,70,0,1
http://www.zhongchou.cn/deal-show/id-89704,18,9,50,3,100,7,"2,191","30,000",48,60,3,10,0,1
http://www.zhongchou.cn/deal-show/id-90685,1,44,25,50,25,1,547,500,13,30,11,0,0,1
http://www.zhongchou.cn/deal-show/id-94879,5,2,38,3,78,3,"1,686","30,000",35,45,1,2,0,1
http://www.zhongchou.cn/deal-show/id-64645,29,43,50,2,120,0,"3,347","50,000",25,90,3,7,0,1
http://www.zhongchou.cn/deal-show/id-78280,60,21,198,3,580,0,"1,893","300,000",41,60,7,51,0,1
http://www.zhongchou.cn/deal-show/id-49594,20,6,50,4,100,3,"24,020","24,000",21,90,7,31,0,1
http://www.zhongchou.cn/deal-show/id-82609,38,14,100,4,300,0,936,"50,000",32,45,7,2,0,1
http://www.zhongchou.cn/deal-show/id-36358,5,15,35,3,50,13,"1,893","10,000",9,90,13,19,0,1
http://www.zhongchou.cn/deal-show/id-44245,10,1,65,0,100,0,665,"60,000",48,150,88,820,0,1
http://www.zhongchou.cn/deal-show/id-98431,9,11,39,4,179,0,279,"10,000",24,30,4,0,0,1
http://www.zhongchou.cn/deal-show/id-80506,5,6,28,0,38,6,"1,634","10,000",21,60,1,10,0,1
http://www.zhongchou.cn/deal-show/id-91543,20,3,50,1,100,1,"1,240","10,000",74,90,1,3,0,1
http://www.zhongchou.cn/deal-show/id-90490,120,1,120,7,0,0,825,"25,000",19,30,1,0,0,1
http://www.zhongchou.cn/deal-show/id-66919,40,7,100,11,"1,000",0,"1,380","20,000",2,60,3,5,0,1
http://www.zhongchou.cn/deal-show/id-71194,80,7,500,1,800,0,"1,240","50,000",22,60,8,1,0,1
http://www.zhongchou.cn/deal-show/id-91783,96,1,266,1,266,1,363,"3,600",34,40,1,0,0,1
http://www.zhongchou.cn/deal-show/id-89980,65,6,130,1,190,0,530,"20,000",45,60,4,2,0,1
http://www.zhongchou.cn/deal-show/id-91855,10,1,49,0,99,2,408,"60,000",47,60,9,2,0,1
http://www.zhongchou.cn/deal-show/id-91906,10,10,100,1,200,0,200,"10,000",18,30,3,0,0,1
http://www.zhongchou.cn/deal-show/id-25507,1,3,19,1,59,4,"2,075","100,000",25,90,4,12,0,1
http://www.zhongchou.cn/deal-show/id-85675,100,7,300,0,500,0,700,"100,000",56,75,1,6,0,1
http://www.zhongchou.cn/deal-show/id-71230,50,3,100,1,200,0,"1,750","20,000",6,60,4,14,0,1
http://www.zhongchou.cn/deal-show/id-56554,10,1,100,3,200,0,"1,810","10,000",8,90,1,10,0,1
http://www.zhongchou.cn/deal-show/id-89782,58,4,100,0,500,1,732,"80,000",43,60,1,9,0,1
http://www.zhongchou.cn/deal-show/id-93034,58,0,168,1,268,1,436,"30,000",54,60,4,8,0,1
http://www.zhongchou.cn/deal-show/id-83365,26,3,280,1,480,0,426,"60,000",78,90,2,4,0,1
http://www.zhongchou.cn/deal-show/id-91774,40,5,100,1,500,0,300,"60,000",49,60,2,0,0,1
http://www.zhongchou.cn/deal-show/id-66091,30,11,150,1,500,1,980,"100,000",29,90,5,42,0,1
http://www.zhongchou.cn/deal-show/id-59239,58,3,110,0,160,0,674,"8,000",17,90,6,4,0,1
http://www.zhongchou.cn/deal-show/id-54895,78,3,150,4,780,0,834,"50,000",36,90,3,5,0,1
http://www.zhongchou.cn/deal-show/id-59173,2,5,30,10,99,1,409,"20,000",14,90,4,1,0,1
http://www.zhongchou.cn/deal-show/id-49477,30,3,100,5,500,1,"1,090","50,000",3,90,1,6,0,1
http://www.zhongchou.cn/deal-show/id-77266,20,11,50,0,100,0,220,"60,000",45,90,1,0,0,1
http://www.zhongchou.cn/deal-show/id-88480,5,3,45,2,100,0,106,"20,000",75,90,2,0,0,1
http://www.zhongchou.cn/deal-show/id-80692,38,4,76,0,110,0,152,"36,000",11,50,11,0,0,1
http://www.zhongchou.cn/deal-show/id-95200,49,0,98,0,490,0,0,"11,257",55,57,3,0,0,1
http://www.zhongchou.cn/deal-show/id-8898,1,0,50,0,235,0,0,"15,000",88,90,1,2,0,1
http://www.zhongchou.cn/deal-show/id-80197,1,6,26,2,36,0,58,"10,000",25,70,1,23,0,1
http://www.zhongchou.cn/deal-show/id-44230,5,0,10,0,69,2,138,"250,000",23,90,1,1,0,1
http://www.zhongchou.cn/deal-show/id-86368,10,2,50,0,100,0,20,"20,000",11,30,1,0,1,1
http://www.zhongchou.cn/deal-show/id-58783,10,0,50,0,100,1,100,"60,000",15,90,3,6,1,1
http://www.zhongchou.cn/deal-show/id-73900,10,2,108,0,216,0,20,"108,000",8,60,1,1,0,1
http://www.zhongchou.cn/deal-show/id-71251,9,1,59,0,159,0,18,"10,000",2,60,4,0,0,1
http://www.zhongchou.cn/deal-show/id-95005,50,0,200,0,"2,000",0,1,"90,000",84,90,1,0,0,1
http://www.zhongchou.cn/deal-show/id-83422,88,875,176,94,264,9,"888,976","880,000",0,0,86,34,0,1
http://www.zhongchou.cn/deal-show/id-90217,1,1,9,0,19,0,1,"8,000",72,90,2,0,0,1
http://www.zhongchou.cn/deal-show/id-81112,30,1691,90,156,100,32,"102,390","40,000",0,0,274,210,0,1
http://www.zhongchou.cn/deal-show/id-100501,299,0,598,0,"5,980",0,0,"89,700",42,45,1,0,0,1
http://www.zhongchou.cn/deal-show/id-99136,5,0,128,0,260,0,0,"100,000",85,90,1,0,0,1
http://www.zhongchou.cn/deal-show/id-95032,50,0,100,0,300,0,0,"50,000",81,90,1,1,0,1
http://www.zhongchou.cn/deal-show/id-56536,1,1,25,0,50,0,1,"10,000",16,90,1,0,1,1
http://www.zhongchou.cn/deal-show/id-89449,5,0,30,0,80,0,0,"50,000",74,90,4,0,0,1
http://www.zhongchou.cn/deal-show/id-56548,1,1,25,0,50,0,1,"10,000",15,90,1,6,1,1
http://www.zhongchou.cn/deal-show/id-68818,58,0,68,0,88,0,0,"60,000",11,50,1,0,0,1
http://www.zhongchou.cn/deal-show/id-83587,38,0,680,0,"1,980",0,0,"10,000",11,30,1,1,1,1
http://www.zhongchou.cn/deal-show/id-73246,"5,980",0,"6,000",0,"59,800",0,0,"60,000",13,60,1,0,0,1
http://www.zhongchou.cn/deal-show/id-72457,80,0,200,0,"1,000",0,0,"60,000",38,90,2,0,0,1
http://www.zhongchou.cn/deal-show/id-72526,68,0,198,0,498,0,0,"30,000",46,90,1,1,1,1
http://www.zhongchou.cn/deal-show/id-17442,5,497,88,738,198,176,"193,877","50,000",0,0,783,78,0,1
http://www.zhongchou.cn/deal-show/id-80923,2,0,20,0,50,0,0,"10,000",15,50,1,0,0,1
http://www.zhongchou.cn/deal-show/id-82258,35,0,40,0,110,0,0,"10,000",21,60,1,1,0,1
http://www.zhongchou.cn/deal-show/id-59569,100,0,200,0,500,0,0,"73,000",5,60,2,0,0,1
http://www.zhongchou.cn/deal-show/id-37669,2,150,50,670,100,245,"136,850","60,000",0,0,127,172,0,1
http://www.zhongchou.cn/deal-show/id-10887,199,559,"4,000",50,99,1000,"434,241","300,000",0,0,786,124,1,1
http://www.zhongchou.cn/deal-show/id-62773,5,578,99,201,199,69,"104,034","100,000",0,0,122,71,0,1
http://www.zhongchou.cn/deal-show/id-48451,38,527,1,200,18,100,"41,330","30,000",0,0,160,30,0,1
http://www.zhongchou.cn/deal-show/id-13930,25,1161,70,22,888,10,"65,631","50,000",0,0,864,190,0,1
http://www.zhongchou.cn/deal-show/id-35110,32,354,68,81,88,25,"71,674","5,000",0,0,39,56,0,1
http://www.zhongchou.cn/deal-show/id-48598,59,317,99,99,259,62,"301,857","300,000",0,0,23,51,0,1
http://www.zhongchou.cn/deal-show/id-64951,58,700,198,280,498,10,"100,963","30,000",0,0,8,20,0,1
http://www.zhongchou.cn/deal-show/id-63487,28,559,56,55,159,21,"31,042","20,000",0,0,128,24,0,1
http://www.zhongchou.cn/deal-show/id-58003,39,489,199,12,398,5,"49,512","30,000",0,0,58,74,0,1
http://www.zhongchou.cn/deal-show/id-34804,38,260,108,63,388,21,"65,986","60,000",0,0,43,17,0,1
http://www.zhongchou.cn/deal-show/id-21411,1,177,35,71,129,36,"118,086","100,000",0,0,46,16,1,1
http://www.zhongchou.cn/deal-show/id-10830,58,189,298,35,522,1,"1,271,230","1,000,000",0,0,105,50,0,1
http://www.zhongchou.cn/deal-show/id-62737,1,48,38,170,66,36,"100,888","100,000",0,0,6,2,0,1
http://www.zhongchou.cn/deal-show/id-44668,40,525,99,212,299,28,"69,347","30,000",0,0,48,94,0,1
http://www.zhongchou.cn/deal-show/id-25279,100,236,"1,000",36,"5,000",1,"101,368","100,000",0,0,47,59,0,1
http://www.zhongchou.cn/deal-show/id-20850,20,42,100,91,300,32,"361,260","360,000",0,0,9,35,0,1
http://www.zhongchou.cn/deal-show/id-22325,8,28,88,30,198,28,"51,565","50,000",0,0,38,12,0,1
http://www.zhongchou.cn/deal-show/id-22036,39.80,268,299,23,499,38,"81,579","60,000",0,0,29,23,0,1
http://www.zhongchou.cn/deal-show/id-45571,78,135,100,140,128,17,"49,642","30,000",0,0,19,5,0,1
http://www.zhongchou.cn/deal-show/id-40024,49,192,79,28,99,90,"32,084","30,000",0,0,42,56,0,1
http://www.zhongchou.cn/deal-show/id-15856,39,179,189,85,890,6,"133,116","80,000",0,0,170,11,0,1
http://www.zhongchou.cn/deal-show/id-71887,29,141,99,52,299,5,"16,930","10,000",0,0,33,11,0,1
http://www.zhongchou.cn/deal-show/id-44593,1,91,50,18,189,120,"24,190","20,000",0,0,83,11,1,1
http://www.zhongchou.cn/deal-show/id-19935,1,80,36,90,350,9,"75,390","36,000",0,0,46,5,0,1
http://www.zhongchou.cn/deal-show/id-34543,38,149,71,35,125,39,"66,530","50,000",0,0,21,10,0,1
http://www.zhongchou.cn/deal-show/id-74635,36,86,72,11,100,34,"32,006","30,000",0,0,10,37,0,1
http://www.zhongchou.cn/deal-show/id-32353,35,156,78,36,178,12,"33,429","25,000",0,0,45,16,0,1
http://www.zhongchou.cn/deal-show/id-39892,50,122,100,94,360,5,"30,730","10,000",0,0,29,2,0,1
http://www.zhongchou.cn/deal-show/id-36919,38,297,535,20,"1,150",3,"85,436","80,000",0,0,6,10,0,1
http://www.zhongchou.cn/deal-show/id-37705,20,177,50,10,100,22,"60,740","60,000",0,0,57,18,0,1
http://www.zhongchou.cn/deal-show/id-46411,39,313,100,25,398,4,"20,789","20,000",0,0,31,16,0,1
http://www.zhongchou.cn/deal-show/id-53548,39,148,390,9,"1,950",2,"13,377","8,000",0,0,75,21,0,1
http://www.zhongchou.cn/deal-show/id-85459,36,65,66,15,166,18,"12,649","10,000",0,0,10,5,0,1
http://www.zhongchou.cn/deal-show/id-15178,1,45,28,96,118,17,"100,177","100,000",0,0,40,27,1,1
http://www.zhongchou.cn/deal-show/id-12780,36,137,68,101,198,98,"42,642","30,000",0,0,283,41,0,1
http://www.zhongchou.cn/deal-show/id-16216,3,21,30,260,100,79,"33,953","30,000",0,0,59,30,0,1
http://www.zhongchou.cn/deal-show/id-40099,29,11,179,35,399,10,"166,841","100,000",0,0,38,7,0,1
http://www.zhongchou.cn/deal-show/id-20624,58,352,88,17,158,38,"30,996","30,000",0,0,32,21,0,1
http://www.zhongchou.cn/deal-show/id-15315,10,4,35,86,38,24,"50,294","50,000",0,0,336,15,1,1
http://www.zhongchou.cn/deal-show/id-19090,50,20,100,24,150,66,"34,960","20,000",0,0,56,2,0,1
http://www.zhongchou.cn/deal-show/id-10864,50,152,300,73,400,8,"71,100","50,000",0,0,209,15,1,1
http://www.zhongchou.cn/deal-show/id-49711,888,35,"3,108",1,"4,444",2,"48,887","20,000",0,0,24,16,1,1
http://www.zhongchou.cn/deal-show/id-18042,50,214,399,34,599,12,"31,454","30,000",0,0,76,57,1,1
http://www.zhongchou.cn/deal-show/id-15604,39,127,69,20,99,78,"36,639","30,000",0,0,53,85,0,1
http://www.zhongchou.cn/deal-show/id-21840,1,32,10,50,25,44,"11,932","10,000",0,0,127,14,0,1
http://www.zhongchou.cn/deal-show/id-25513,158,84,278,11,528,7,"58,026","50,000",0,0,17,26,0,1
http://www.zhongchou.cn/deal-show/id-22984,1,199,75,11,128,3,"44,940","20,000",0,0,3,0,0,1
http://www.zhongchou.cn/deal-show/id-32056,1,22,58,158,158,16,"30,316","30,000",0,0,8,7,0,1
http://www.zhongchou.cn/deal-show/id-71767,35,41,65,16,150,72,"20,035","20,000",0,0,13,7,0,1
http://www.zhongchou.cn/deal-show/id-18875,38,226,68,80,68,0,"14,028","10,000",0,0,77,14,0,1
http://www.zhongchou.cn/deal-show/id-6935,30,129,55,234,270,18,"62,040","20,000",0,0,144,89,0,1
http://www.zhongchou.cn/deal-show/id-41521,39,95,189,14,890,1,"53,671","50,000",0,0,17,7,0,1
http://www.zhongchou.cn/deal-show/id-56134,10,12,30,29,200,47,"22,610","10,000",0,0,8,4,0,1
http://www.zhongchou.cn/deal-show/id-20346,1,56,88,70,138,11,"21,554","20,000",0,0,97,10,0,1
http://www.zhongchou.cn/deal-show/id-13299,36,6,38,3,39,6,"56,535","50,000",0,0,63,5,1,1
http://www.zhongchou.cn/deal-show/id-8118,1,11,25,27,50,36,"132,686","100,000",0,0,168,30,0,1
